running!
./manual_build.sh: line 11: [: =: unary operator expected
not running make clean
[  1%] Built target MAPL_cfio_r4
[  2%] Built target MAPL_cfio_r8
[  3%] Built target MAPL.constants
[  5%] Built target MAPL.shared
[ 10%] Built target MAPL.profiler
[ 16%] Built target MAPL.pfio
[ 24%] Built target MAPL.base
[ 25%] Built target MAPL.oomph
[ 29%] Built target MAPL.generic
[ 30%] Built target MAPL.griddedio
[ 30%] Built target MAPL.history
[ 30%] Built target MAPL.ExtData
[ 32%] Built target MAPL.ExtData2G
[ 32%] Built target MAPL.cap
[ 32%] Built target MAPL.gridcomps
[ 32%] Built target MAPL.orbit
[ 32%] Built target MAPL
[ 32%] Built target MAPL.hello_world_gridcomp
[ 32%] Built target MAPL.parent_no_children
[ 32%] Built target MAPL.aaa
[ 32%] Built target MAPL.bbb
[ 33%] Built target MAPL.parent_one_child
[ 33%] Built target MAPL.parent_two_siblings
[ 35%] Built target GEOS_Shared
[ 35%] Built target link_target
[ 40%] Built target GMAO_mpeu
[ 41%] Built target GMAO_gfio_r8
[ 43%] Built target GMAO_hermes
[ 48%] Built target mpi0
[ 52%] Built target GMAO_eu
[ 53%] Built target NSIDC-OSTIA_SST-ICE_blend
[ 53%] Built target prepare_ocnExtData
[ 55%] Built target post
[ 56%] Built target post_nompi
[ 57%] Built target GMAO_gfio_r4
[ 57%] Built target GEOSexportcatchincr_GridComp
[ 57%] Built target GEOS_SurfaceShared
[ 58%] Built target GEOS_LandShared
[ 59%] Built target GEOSvegdyn_GridComp
[ 59%] Built target GEOScatch_GridComp
[ 59%] Built target GEOS_CatchCNShared
[ 60%] Built target GEOScatchCN_GridComp
[ 60%] Built target GEOSroute_GridComp
[ 60%] Built target GEOSland_GridComp
[ 61%] Built target GEOS_LdasShared
[ 62%] Built target GEOSmetforce_GridComp
[ 62%] Built target GEOSens_GridComp
[ 64%] Built target GEOSlandpert_GridComp
[ 65%] Built target GEOSlandassim_GridComp
[ 65%] Built target GEOSldas_GridComp
[ 66%] Built target GEOSlake_GridComp
[ 69%] Built target CLM40
[ 69%] Built target GEOScatchCNCLM40_GridComp
[ 74%] Built target CLM45
[ 74%] Built target GEOScatchCNCLM45_GridComp
[ 76%] Built target raster
[ 76%] Built target mk_restarts
[ 76%] Built target pfio_open_close.x
[ 76%] Built target pfio_server_demo.x
[ 77%] Built target pfio_collective_demo.x
[ 77%] Built target pfio_writer.x
[ 77%] Built target demo
[ 78%] Built target MAPL.shared.tests
[ 78%] Built target cub2latlon.x
[ 78%] Built target Regrid_Util.x
[ 78%] Built target Example_Driver.x
[ 79%] Built target ExtDataDriver.x
[ 79%] Built target pfio_MAPL_demo.x
[ 79%] Built target GFIO_remap.x
[ 79%] Built target GFIO_Shave.x
[ 79%] Built target lcv2prs.x
[ 79%] Built target ana5sfc.x
[ 79%] Built target diag2dyn.x
[ 80%] Built target drs2dyn.x
[ 80%] Built target dyn2drs.x
[ 80%] Built target dyn2dyn.x
[ 80%] Built target dyn_boot.x
[ 80%] Built target dyn2prs.x
[ 80%] Built target dyn2rs5.x
[ 82%] Built target dyn52dyn.x
[ 82%] Built target dyndiff.x
[ 82%] Built target dyndims.x
[ 82%] Built target dynp.x
[ 82%] Built target echorc.x
[ 82%] Built target fvsubset.x
[ 83%] Built target getgfiodim.x
[ 84%] Built target ibc_upd.x
[ 84%] Built target maph.x
[ 84%] Built target maph_pert.x
[ 84%] Built target mapz.x
[ 84%] Built target recalcsfc.x
[ 84%] Built target reset_time.x
[ 84%] Built target rs52dyn.x
[ 84%] Built target gcmbkg2ana.x
[ 84%] Built target dyndot.x
[ 84%] Built target dyn_pert_remap.x
[ 85%] Built target dyn_recenter.x
[ 85%] Built target dyn_rankhist.x
[ 85%] Built target dyn2real_eta.x
[ 85%] Built target dyn_ncf2dyn.x
[ 85%] Built target dyn_iupd.x
[ 85%] Built target dyn_cov.x
[ 85%] Built target dyn_efsens.x
[ 86%] Built target eta_echo.x
[ 86%] Built target dyn_inflate.x
[ 86%] Built target dyn_blob.x
[ 87%] Built target dyn_fsens_conv.x
[ 87%] Built target write_eta.x
[ 87%] Built target GMAO_perllib
[ 87%] Built target GMAO_etc
[ 87%] Built target argopt
[ 87%] Built target fresolv.x
[ 87%] Built target gethdftinc.x
[ 88%] Built target zeit_ci.x
[ 88%] Built target zeit_co.x
[ 88%] Built target zeit_pr.x
[ 88%] Built target mkdrstdate.x
[ 88%] Built target rst_date
[ 88%] Built target regrid_forcing.x
[ 88%] Built target regrid_forcing_esmf.x
[ 88%] Built target sst_sic_EIGTHdeg.x
[ 88%] Built target sst_sic_QUARTdeg.x
[ 88%] Built target lake_sst_sic_EIGTHdeg.x
[ 89%] Built target reynolds_QUART.x
[ 91%] Built target sst_sic_eight.x
[ 92%] Built target zonal_Linux.x
[ 92%] Built target regrid2_Linux.x
[ 92%] Built target makeiau.x
[ 92%] Built target hdf2rs.x
[ 92%] Built target gg2fv.x
[ 92%] Built target eta2prs.x
[ 92%] Built target eta2rst.x
[ 92%] Built target rs_hinterp.x
[ 92%] Built target time_ave.x
[ 93%] Built target convert_eta.x
[ 93%] Built target rs2hdf.x
[ 93%] Built target ec_prs2fv.x
[ 93%] Built target flat2hdf.x
[ 93%] Built target fvrst.x
[ 93%] Built target gg2eta.x
[ 94%] Built target ec_prs2eta.x
[ 94%] Built target merra2scm.x
[ 94%] Built target rsg3_vinterp.x
[ 94%] Built target era5_prs2eta.x
[ 94%] Built target binarytile.x
[ 94%] Built target rs_numtiles.x
[ 94%] Built target rs_vinterp.x
[ 95%] Built target rs_vinterp_scm.x
[ 95%] Built target stats.x
[ 95%] Built target convert_aerosols.x
[ 95%] Built target 3CH_mpi.x
[ 95%] Built target GFIO_mean_r4.x
[ 95%] Built target GFIO_mean_r8.x
[ 95%] Built target chk_clsm_params.x
[ 95%] Built target CombineRasters.x
[ 95%] Built target mkCatchParam.x
[ 95%] Built target mkCubeFVRaster.x
[ 95%] Built target mkLandRaster.x
[ 95%] Built target mkLatLonRaster.x
[ 96%] Built target mkLISTilesPara.x
[ 96%] Built target mkMITAquaRaster.x
[ 96%] Built target mkMOMAquaRaster.x
[ 96%] Built target FillMomGrid.x
[ 96%] Built target mk_runofftbl.x
[ 96%] Built target mkSMAPTilesPara.x
[ 97%] Built target mkSMAPTilesPara_v2.x
[ 97%] Built target Scale_Catch.x
[ 98%] Built target Scale_CatchCN.x
[ 98%] Built target cv_SaltRestart.x
[ 98%] Built target SaltIntSplitter.x
[ 98%] Built target SaltImpConverter.x
[ 98%] Built target mk_CICERestart.x
[ 98%] Built target mk_CatchCNRestarts.x
[ 98%] Built target mk_CatchRestarts.x
[ 98%] Built target mk_LakeLandiceSaltRestarts.x
[100%] Built target mk_RouteRestarts.x
[100%] Built target mk_GEOSldasRestarts.x
[100%] Built target mk_catchANDcnRestarts.x
[100%] Built target GEOSldas.x
[100%] Built target preprocess_ldas.x
[100%] Built target tile_bin2nc4.x
[100%] Built target mwrtm_bin2nc4.x
Install the project...
-- Install configuration: "Release"
-- Installing: /shared/models/GEOSldas_pso_g1_ksat/GEOSldas/install/.gitignore
-- Installing: /shared/models/GEOSldas_pso_g1_ksat/GEOSldas/install/.gitignore
setenv: Too many arguments.

done!
