#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
#                                                          #
#                 REQUIRED INPUTS                          #
#                                                          #
# These inputs are needed to set up output dir structure.  #
#                                                          #
#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#

############################################################
#                                                          #
#                 EXPERIMENT INFO                          #
#                                                          #
# Format for start/end times is yyyymmdd hhmmss.           #
#                                                          #
############################################################

EXP_ID:  GEOSldas_CN45_res_pf
EXP_DOMAIN:SMAP_EASEv2_M36
NUM_LDAS_ENSEMBLE: 1
BEG_DATE: 19800101 000000
END_DATE: 20220101 000000

############################################################
#                                                          #
#                 RESTART INFO                             #
#                                                          #
# (i) Select "RESTART" option:                             #
#                                                          #
# Use one of the following options if you *have* a         #
#   GEOSldas- or LDASsa-produced restart file:             #
#                                                          #
# RESTART: 1                                               #
#   YES, have restart file from GEOSldas *or* LDASsa       #
#        in SAME tile space (grid) with SAME boundary      #
#        conditions and SAME snow model parameter (WEMIN). #
#   GEOSldas-produced restart can be for the same or       #
#        a larger domain.                                  #
#   LDASsa-produced restart *must* be for the GLOBAL       #
#        domain.                                           #
#                                                          #
# RESTART: 2                                               #
#   YES, have restart file from GEOSldas *or* LDASsa but   #
#        in a DIFFERENT tile space (grid) or with          #
#        DIFFERENT boundary conditions or DIFFERENT snow   #
#        model parameter (WEMIN).                          #
#   Restart *must* be for the GLOBAL domain.               #
#                                                          #
# Use one of the following options if you DO NOT have a    #
#   GEOSldas- or LDASsa-produced restart file:             #
#                                                          #
# RESTART: 0                                               #
#   Cold start from arbitrary some old restart.            #
#                                                          #
# RESTART: M                                               #
#   Re-tile from archived MERRA-2 restart file.            #
#                                                          #
# RESTART: F                                               #
#   Re-tile from FP (Forward Processing) restart file.     #
#                                                          #
# RESTART: G                                               #
#   Re-tile from any AGCM catch[cn]_internal_rst file.     #
#                                                          #
# -------------------------------------------------------- #
# IMPORTANT:                                               #
#   Except for RESTART=1, SPIN-UP is REQUIRED in almost    #
#   all cases.                                             #
# -------------------------------------------------------- #
#                                                          #
#                                                          #
# (ii) Specify experiment ID/location of restart file:     #
#                                                          #
# For RESTART=1 or RESTART=2:                              #
#   Specify RESTART_ID, RESTART_PATH, RESTART_DOMAIN with  #
#   restarts stored as follows:                            #
#     RESTART_PATH/RESTART_ID/output/RESTART_DOMAIN/rs/    #
#                                                          #
# For RESTART=0 or RESTART=M or RESTART=F:                 #
#   There is no need to specify RESTART_ID, RESTART_PATH,  #
#   and RESTART_DOMAIN.                                    #
#                                                          #
# For RESTART=G:                                           #
#   RESTART_ID   : full_path_to_AGCM_experiment_directory  #
#   RESTART_PATH : full_path_of_the_AGCM_restart_file      #
#   RESTART_DOMAIN is NOT required.                        #
#                                                          #
############################################################

RESTART: 1
RESTART_ID: GEOSldas_CNCLM45_NT_rst
RESTART_PATH: /discover/nobackup/jkolassa/restarts/
RESTART_DOMAIN: SMAP_EASEv2_M36


############################################################
#                                                          #
#         SURFACE METEOROLOGICAL FORCING                   #
#                                                          #
#  See README files in ./src/Applications/LDAS_App/doc     #
#                                                          #
#  Surface meteorological forcing time step is in seconds. #
#                                                          #
############################################################

MET_TAG:  M2COR_cross__precCPCUGPCP22clim_MERRA2_BMTXS 
MET_PATH: /discover/nobackup/projects/gmao/merra/iau/merra_land/MERRA2_land_forcing/
FORCE_DTSTEP: 3600 

############################################################
#                                                          #
#            LAND BOUNDARY CONDITIONS DIRECTORY            #
#                                                          #
#  See README files in ./src/Applications/LDAS_App/doc     #
#                                                          #
############################################################

